date,Term,Value,isPartial
2025-07-03,blokette,0,False
2025-07-04,blokette,0,False
2025-07-05,blokette,0,False
2025-07-06,blokette,0,False
2025-07-07,blokette,0,False
2025-07-08,blokette,0,False
2025-07-09,blokette,0,False
2025-07-10,blokette,0,False
2025-07-11,blokette,0,False
2025-07-12,blokette,0,False
2025-07-13,blokette,0,False
2025-07-14,blokette,0,False
2025-07-15,blokette,0,False
2025-07-16,blokette,0,False
2025-07-17,blokette,0,False
2025-07-18,blokette,0,False
2025-07-19,blokette,0,False
2025-07-20,blokette,0,False
2025-07-21,blokette,0,False
2025-07-22,blokette,0,False
2025-07-23,blokette,0,False
2025-07-24,blokette,0,False
2025-07-25,blokette,0,False
2025-07-26,blokette,0,False
2025-07-27,blokette,0,False
2025-07-28,blokette,0,False
2025-07-29,blokette,0,False
2025-07-30,blokette,0,False
2025-07-31,blokette,0,False
2025-08-01,blokette,0,False
2025-08-02,blokette,0,False
2025-08-03,blokette,0,False
2025-08-04,blokette,0,False
2025-08-05,blokette,0,False
2025-08-06,blokette,0,False
2025-08-07,blokette,0,False
2025-08-08,blokette,0,False
2025-08-09,blokette,0,False
2025-08-10,blokette,0,False
2025-08-11,blokette,0,False
2025-08-12,blokette,0,False
2025-08-13,blokette,0,False
2025-08-14,blokette,0,False
2025-08-15,blokette,0,False
2025-08-16,blokette,0,False
2025-08-17,blokette,0,False
2025-08-18,blokette,0,False
2025-08-19,blokette,0,False
2025-08-20,blokette,0,False
2025-08-21,blokette,0,False
2025-08-22,blokette,0,False
2025-08-23,blokette,0,False
2025-08-24,blokette,0,False
2025-08-25,blokette,0,False
2025-08-26,blokette,0,False
2025-08-27,blokette,0,False
2025-08-28,blokette,0,False
2025-08-29,blokette,0,False
2025-08-30,blokette,0,False
2025-08-31,blokette,0,False
2025-09-01,blokette,0,False
2025-09-02,blokette,1,False
2025-09-03,blokette,0,False
2025-09-04,blokette,0,False
2025-09-05,blokette,0,False
2025-09-06,blokette,0,False
2025-09-07,blokette,0,False
2025-09-08,blokette,0,False
2025-09-09,blokette,0,False
2025-09-10,blokette,1,False
2025-09-11,blokette,0,False
2025-09-12,blokette,0,False
2025-09-13,blokette,0,False
2025-09-14,blokette,0,False
2025-09-15,blokette,0,False
2025-09-16,blokette,0,False
2025-09-17,blokette,0,False
2025-09-18,blokette,0,False
2025-09-19,blokette,0,False
2025-09-20,blokette,0,False
2025-09-21,blokette,0,False
2025-09-22,blokette,0,False
2025-09-23,blokette,0,False
2025-09-24,blokette,0,False
2025-09-25,blokette,0,False
2025-09-26,blokette,0,True
2025-06-26,balletcore,0,False
2025-06-27,balletcore,0,False
2025-06-28,balletcore,0,False
2025-06-29,balletcore,0,False
2025-06-30,balletcore,0,False
2025-07-01,balletcore,0,False
2025-07-02,balletcore,0,False
2025-07-03,balletcore,100,False
2025-07-04,balletcore,0,False
2025-07-05,balletcore,0,False
2025-07-06,balletcore,0,False
2025-07-07,balletcore,0,False
2025-07-08,balletcore,0,False
2025-07-09,balletcore,0,False
2025-07-10,balletcore,86,False
2025-07-11,balletcore,0,False
2025-07-12,balletcore,0,False
2025-07-13,balletcore,0,False
2025-07-14,balletcore,0,False
2025-07-15,balletcore,0,False
2025-07-16,balletcore,0,False
2025-07-17,balletcore,0,False
2025-07-18,balletcore,0,False
2025-07-19,balletcore,0,False
2025-07-20,balletcore,0,False
2025-07-21,balletcore,0,False
2025-07-22,balletcore,0,False
2025-07-23,balletcore,0,False
2025-07-24,balletcore,0,False
2025-07-25,balletcore,0,False
2025-07-26,balletcore,0,False
2025-07-27,balletcore,0,False
2025-07-28,balletcore,0,False
2025-07-29,balletcore,0,False
2025-07-30,balletcore,0,False
2025-07-31,balletcore,0,False
2025-08-01,balletcore,0,False
2025-08-02,balletcore,0,False
2025-08-03,balletcore,0,False
2025-08-04,balletcore,0,False
2025-08-05,balletcore,0,False
2025-08-06,balletcore,0,False
2025-08-07,balletcore,0,False
2025-08-08,balletcore,0,False
2025-08-09,balletcore,0,False
2025-08-10,balletcore,0,False
2025-08-11,balletcore,0,False
2025-08-12,balletcore,0,False
2025-08-13,balletcore,0,False
2025-08-14,balletcore,0,False
2025-08-15,balletcore,0,False
2025-08-16,balletcore,0,False
2025-08-17,balletcore,0,False
2025-08-18,balletcore,0,False
2025-08-19,balletcore,0,False
2025-08-20,balletcore,0,False
2025-08-21,balletcore,0,False
2025-08-22,balletcore,0,False
2025-08-23,balletcore,0,False
2025-08-24,balletcore,0,False
2025-08-25,balletcore,0,False
2025-08-26,balletcore,0,False
2025-08-27,balletcore,0,False
2025-08-28,balletcore,0,False
2025-08-29,balletcore,0,False
2025-08-30,balletcore,0,False
2025-08-31,balletcore,0,False
2025-09-01,balletcore,0,False
2025-09-02,balletcore,0,False
2025-09-03,balletcore,0,False
2025-09-04,balletcore,0,False
2025-09-05,balletcore,0,False
2025-09-06,balletcore,0,False
2025-09-07,balletcore,0,False
2025-09-08,balletcore,81,False
2025-09-09,balletcore,0,False
2025-09-10,balletcore,77,False
2025-09-11,balletcore,0,False
2025-09-12,balletcore,19,False
2025-09-13,balletcore,18,False
2025-09-14,balletcore,28,False
2025-09-15,balletcore,18,False
2025-09-16,balletcore,18,False
2025-09-17,balletcore,22,False
2025-09-18,balletcore,27,False
2025-09-19,balletcore,22,False
2025-09-20,balletcore,27,False
2025-09-21,balletcore,23,False
2025-09-22,balletcore,26,False
2025-09-23,balletcore,19,False
2025-09-24,balletcore,22,False
2025-09-25,balletcore,13,False
2025-09-26,balletcore,29,True
